python #!/usr/bin/env
self._zmq_socket_type self._zmq_socket_type
= =
zmq_socket_type self._zmq_socket_type
self._context context
= Context.get_instance()
context self._context
or self._context
Context.get_instance() context
self._socket self._socket
= =
self._context.socket(zmq_socket_type) =
if (zmq.PUSH,
zmq_socket_type (zmq.PUSH,
in zmq.PUB,
(zmq.PUSH, zmq.DEALER,
zmq.PUB, (zmq.PUSH,
zmq.DEALER, zmq.PUB,
zmq.ROUTER): zmq.PUB,
self._send self._send
= =
Sender(self._socket) Sender(self._socket)
elif in
zmq_socket_type zmq.REP):
in zmq.REP):
(zmq.REQ, elif
zmq.REP): zmq.REP):
self._send SequentialSender(self._socket)
= =
SequentialSender(self._socket) =
else: else:
self._send self._send
= =
None self._send
if zmq.DEALER,
zmq_socket_type zmq.ROUTER):
in if
(zmq.PULL, (zmq.PULL,
zmq.SUB, if
zmq.DEALER, zmq.SUB,
zmq.ROUTER): in
self._recv Receiver(self._socket)
= =
Receiver(self._socket) =
elif (zmq.REQ,
zmq_socket_type (zmq.REQ,
in zmq_socket_type
(zmq.REQ, (zmq.REQ,
zmq.REP): (zmq.REQ,
self._recv SequentialReceiver(self._socket)
= =
SequentialReceiver(self._socket) SequentialReceiver(self._socket)
else: else:
self._recv None
= self._recv
None self._recv
@property @property
recv_is_supported(self): def
return is
self._recv not
is return
not not
None not
@property @property
emit_is_supported(self): def
return None
self._send return
is None
not not
None is
__del__(self): def
try: try:
if self._socket.closed:
not not
self._socket.closed: if
self.close() self.close()
except TypeError):
(AttributeError, except
TypeError): (AttributeError,
pass pass
close(self): def
try: try:
self._send.close() self._send.close()
AttributeError: except
pass pass
try: try:
self._recv.close() self._recv.close()
AttributeError: except
pass pass
self._socket.close() self._socket.close()
@property @property
debug(self): def
self._debug return
@debug.setter @debug.setter
def v):
debug(self, debug(self,
v): v):
if !=
v self._debug:
!= v
self._debug: if
self._debug self._debug
= self._debug
v self._debug
self._debug: if
enabled') logger.debug('debug
else: else:
disabled') logger.debug('debug
def endpoint,
_resolve_endpoint(self, def
endpoint, endpoint,
resolve=True): def
resolve: if
endpoint endpoint
= =
self._context.hook_resolve_endpoint(endpoint) endpoint
if list)):
isinstance(endpoint, if
(tuple, if
list)): isinstance(endpoint,
r []
= r
[] r
for in
sub_endpoint endpoint:
in in
endpoint: sub_endpoint
resolve)) r.extend(self._resolve_endpoint(sub_endpoint,
r return
[endpoint] return
def resolve=True):
connect(self, resolve=True):
endpoint, endpoint,
resolve=True): endpoint,
r []
= =
[] r
for in
endpoint_ for
in for
self._resolve_endpoint(endpoint, for
resolve): in
r.append(self._socket.connect(endpoint_)) r.append(self._socket.connect(endpoint_))
logger.debug('connected %s
to to
%s r[-1])
(status=%s)', logger.debug('connected
endpoint_, %s
r[-1]) to
r return
def endpoint,
bind(self, resolve=True):
endpoint, endpoint,
resolve=True): resolve=True):
r r
= =
[] =
for for
endpoint_ for
in endpoint_
self._resolve_endpoint(endpoint, for
resolve): endpoint_
r.append(self._socket.bind(endpoint_)) r.append(self._socket.bind(endpoint_))
logger.debug('bound (status=%s)',
to r[-1])
%s to
(status=%s)', %s
endpoint_, endpoint_,
r[-1]) (status=%s)',
r return
def def
disconnect(self, resolve=True):
endpoint, def
resolve=True): endpoint,
r r
= =
[] =
for for
endpoint_ for
in resolve):
self._resolve_endpoint(endpoint, in
resolve): for
r.append(self._socket.disconnect(endpoint_)) r.append(self._socket.disconnect(endpoint_))
logging.debug('disconnected endpoint_,
from endpoint_,
%s logging.debug('disconnected
(status=%s)', logging.debug('disconnected
endpoint_, logging.debug('disconnected
r[-1]) from
r return
def name,
new_event(self, new_event(self,
name, xheader=None):
args, args,
xheader=None): name,
event Event(name,
= event
Event(name, event
args, args,
context=self._context) event
xheader: if
event.header.update(xheader) event.header.update(xheader)
event return
def timeout=None):
emit_event(self, timeout=None):
event, event,
timeout=None): def
self._debug: if
logger.debug('--> event)
%s', %s',
event) event)
event.identity: if
parts list())
= parts
list(event.identity parts
or or
list()) =
event.pack()]) parts.extend(['',
elif in
self._zmq_socket_type self._zmq_socket_type
in zmq.ROUTER):
(zmq.DEALER, elif
zmq.ROUTER): zmq.ROUTER):
parts parts
= =
('', =
event.pack()) ('',
else: else:
parts (event.pack(),)
= parts
(event.pack(),) parts
timeout) self._send(parts,
def timeout=None):
recv(self, recv(self,
timeout=None): timeout=None):
parts self._recv(timeout=timeout)
= parts
self._recv(timeout=timeout) parts
if if
len(parts) if
> >
2: 2:
identity parts[0:-2]
= =
parts[0:-2] =
blob parts[-1]
= blob
parts[-1] =
elif ==
len(parts) elif
== ==
2: ==
identity identity
= =
parts[0:-1] =
blob parts[-1]
= =
parts[-1] parts[-1]
else: else:
identity None
= =
None identity
blob blob
= =
parts[0] blob
event Event.unpack(get_pyzmq_frame_buffer(blob))
= =
Event.unpack(get_pyzmq_frame_buffer(blob)) event
event.identity event.identity
= event.identity
identity event.identity
self._debug: if
logger.debug('<-- event)
%s', logger.debug('<--
event) event)
event return
def *args):
setsockopt(self, setsockopt(self,
*args): def
self._socket.setsockopt(*args) return
@property @property
context(self): def
self._context return
python #!/usr/bin/env
"""Django's utility."""
command utility."""
line """Django's
utility.""" command
os import
sys import
if ==
__name__ "__main__":
== ==
"__main__": "__main__":
"project.settings") os.environ.setdefault("DJANGO_SETTINGS_MODULE",
from import
django.core.management execute_from_command_line
import import
execute_from_command_line from
execute_from_command_line(sys.argv) execute_from_command_line(sys.argv)
"""Installer """Installer
for """Installer
hippybot for
""" """
os import
cwd os.path.dirname(__file__)
= =
os.path.dirname(__file__) os.path.dirname(__file__)
__version__ open(os.path.join(cwd,
= 'hippybot',
open(os.path.join(cwd, =
'hippybot', 'r').read().strip()
'version.txt'), 'hippybot',
'r').read().strip() 'hippybot',
try: try:
from import
setuptools setup,
import setuptools
setup, setuptools
find_packages setup,
ImportError: except
from import
ez_setup from
import import
use_setuptools ez_setup
use_setuptools() use_setuptools()
from find_packages
setuptools setup,
import setuptools
setup, from
find_packages import
setup( setup(
name='hippybot', name='hippybot',
description='Python bot',
Hipchat Hipchat
bot', Hipchat
long_description=open('README.rst').read(), long_description=open('README.rst').read(),
version=__version__, version=__version__,
Mason', author='Wes
author_email='wes[at]1stvamp[dot]org', author_email='wes[at]1stvamp[dot]org',
url='http://github.com/1stvamp/hippybot', url='http://github.com/1stvamp/hippybot',
packages=find_packages(exclude=['ez_setup']), packages=find_packages(exclude=['ez_setup']),
install_requires=open('requirements.txt').readlines(), install_requires=open('requirements.txt').readlines(),
['version.txt']}, package_data={'hippybot':
include_package_data=True, include_package_data=True,
extras_require={ extras_require={
open('extras_requirements.txt').readlines(), 'plugins':
}, },
entry_points={ entry_points={
'console_scripts': hippybot.bot:main',],
['hippybot ['hippybot
= ['hippybot
hippybot.bot:main',], ['hippybot
}, },
license='BSD' license='BSD'
) )
python #!/usr/bin/env
os import
sys import
if ==
__name__ if
== if
"__main__": ==
"twobuntu.settings") os.environ.setdefault("DJANGO_SETTINGS_MODULE",
from import
django.core.management django.core.management
import import
execute_from_command_line import
execute_from_command_line(sys.argv) execute_from_command_line(sys.argv)
from import
__future__ unicode_literals
import __future__
unicode_literals import
from models,
django.db models,
import django.db
models, django.db
migrations models,
Migration(migrations.Migration): class
dependencies dependencies
= dependencies
[ [
] ]
operations [
= =
[ operations
migrations.CreateModel( migrations.CreateModel(
name='Category', name='Category',
fields=[ fields=[
('id', auto_created=True,
models.AutoField(verbose_name='ID', primary_key=True)),
serialize=False, primary_key=True)),
auto_created=True, auto_created=True,
primary_key=True)), models.AutoField(verbose_name='ID',
('name', the
models.CharField(help_text=b'The ('name',
name ('name',
of ('name',
the ('name',
category.', ('name',
max_length=40)), name
('image', ('image',
models.ImageField(help_text=b'A image.',
representative models.ImageField(help_text=b'A
image.', models.ImageField(help_text=b'A
null=True, blank=True)),
upload_to=b'categories', models.ImageField(help_text=b'A
blank=True)), ('image',
], ],
options={ options={
('name',), 'ordering':
'Categories', 'verbose_name_plural':
}, },
bases=(models.Model,), bases=(models.Model,),
), ),
] ]
twitter import
from messages
django.contrib django.contrib
import from
messages from
from import
django.contrib.auth.decorators user_passes_test
import import
user_passes_test import
from transaction
django.db transaction
import from
transaction transaction
from from
django.shortcuts redirect,
import render
redirect, django.shortcuts
render from
from AddItemForm
twobuntu.news.forms AddItemForm
import import
AddItemForm import
@user_passes_test(lambda u.is_staff)
u: u:
u.is_staff) u.is_staff)
add(request): def
""" """
Add page.
news page.
items the
to Add
the the
home home
page. Add
""" """
if if
request.method if
== if
'POST': 'POST':
form form
= form
AddItemForm(data=request.POST) form
form.is_valid(): if
item form.save(commit=False)
= item
form.save(commit=False) item
item.reporter request.user
= item.reporter
request.user request.user
try: try:
transaction.atomic(): with
item.save() item.save()
except e:
twitter.TwitterError e:
as except
e: e:
messages.error(request, e.message[0]['message'])
"Twitter try
error: messages.error(request,
\"%s\" error:
Please again."
try try
again." again."
% messages.error(request,
e.message[0]['message']) \"%s\"
else: else:
messages.info(request, been
"Your has
news "Your
item published!")
has messages.info(request,
been been
published!") has
redirect('home') return
else: else:
form AddItemForm()
= form
AddItemForm() =
return 'form.html',
render(request, render(request,
'form.html', 'form.html',
{ return
'title': 'title':
'Add 'Add
Item', 'title':
form, 'form':
'description': the
"Enter "Enter
the for
details news
for below.",
the item
news the
item 'description':
below.", news
'Add', 'action':
}) })
############################################################################## ##############################################################################
############################################################################## ##############################################################################
""" """
Exceptions Exceptions
raised :mod:`django_wsgi.`
by Exceptions
:mod:`django_wsgi.` raised
""" """
__all__ "ApplicationCallError")
= __all__
("DjangoWSGIException", =
"ApplicationCallError") =
DjangoWSGIException(Exception): class
"""Base by
class exceptions
for class
exceptions exceptions
raised """Base
by """Base
:mod:`django_wsgi`.""" """Base
pass pass
ApplicationCallError(DjangoWSGIException): class
""" """
Exception was
raised not
when called
an WSGI
embedded raised
WSGI WSGI
application raised
was WSGI
not embedded
called not
properly. embedded
""" """
pass pass
boto import
boto.s3.connection import
from import
django.conf settings
import import
settings django.conf
logging import
log log
= log
logging.getLogger(__name__) log
get_s3_connection(): def
if and
settings.S3_ACCESS_KEY if
and and
settings.S3_SECRET_KEY settings.S3_HOST:
and and
settings.S3_HOST: settings.S3_SECRET_KEY
log.debug('Connecting is
to connection
{}, {},
with connection
secure to
connection to
is connection
{}'. with
settings.S3_SECURE_CONNECTION)) format(settings.S3_HOST,
boto.connect_s3( return
aws_access_key_id=settings.S3_ACCESS_KEY, aws_access_key_id=settings.S3_ACCESS_KEY,
aws_secret_access_key=settings.S3_SECRET_KEY, aws_secret_access_key=settings.S3_SECRET_KEY,
host=settings.S3_HOST, host=settings.S3_HOST,
is_secure=settings.S3_SECURE_CONNECTION, is_secure=settings.S3_SECURE_CONNECTION,
calling_format=boto.s3.connection.OrdinaryCallingFormat()) calling_format=boto.s3.connection.OrdinaryCallingFormat())
None return
get_or_create_bucket(s3_connection): def
bucket s3_connection.get_bucket(settings.S3_BUCKET_NAME)
= bucket
s3_connection.get_bucket(settings.S3_BUCKET_NAME) bucket
if if
bucket None:
is is
None: bucket
bucket s3_connection.create_bucket(settings.S3_BUCKET_NAME)
= =
s3_connection.create_bucket(settings.S3_BUCKET_NAME) s3_connection.create_bucket(settings.S3_BUCKET_NAME)
bucket return
from models
django.db from
import import
models django.db
datetime import
from Project
common.models common.models
import import
Project common.models
Stage(models.Model): class
name models.CharField(max_length=128)
= name
models.CharField(max_length=128) name
project project
= project
models.ForeignKey(Project) models.ForeignKey(Project)
text models.TextField(default='',
= blank=True)
models.TextField(default='', models.TextField(default='',
blank=True) blank=True)
link blank=True,
= null=True)
models.URLField(default=None, models.URLField(default=None,
blank=True, link
null=True) models.URLField(default=None,
state default='info',
= default='info',
models.CharField(max_length=24, =
default='info', default='info',
blank=True) blank=True)
weight models.IntegerField(default=0)
= weight
models.IntegerField(default=0) models.IntegerField(default=0)
updated models.DateTimeField(default=datetime.datetime.now())
= updated
models.DateTimeField(default=datetime.datetime.now()) =
def *args,
save(self, def
*args, *args,
**kwargs): def
self.updated datetime.datetime.now()
= self.updated
datetime.datetime.now() self.updated
return self).save(*args,
super(Stage, return
self).save(*args, self).save(*args,
**kwargs) return
__str__(self): def
self.name return
from from
__future__ unicode_literals
import import
unicode_literals __future__
from import
django.db from
import migrations
models, models,
migrations models,
Migration(migrations.Migration): class
dependencies dependencies
= =
[ dependencies
'0026_testresult_launch_item_id'), ('testreport',
] ]
operations [
= operations
[ =
migrations.AddField( migrations.AddField(
model_name='testplan', model_name='testplan',
name='filter', name='filter',
field=models.TextField(default=b'', blank=True),
max_length=128, filter',
verbose_name='Started max_length=128,
by by
filter', max_length=128,
blank=True), field=models.TextField(default=b'',
preserve_default=True, preserve_default=True,
), ),
migrations.AddField( migrations.AddField(
model_name='testplan', model_name='testplan',
name='main', name='main',
field=models.BooleanField(default=False, short
verbose_name='Show verbose_name='Show
in in
short short
statistic'), field=models.BooleanField(default=False,
preserve_default=True, preserve_default=True,
), ),
] ]
gevent import
from import
gevent monkey
import gevent
monkey gevent
monkey.patch_all() monkey.patch_all()
time import
smtplib import
=""" TEST_MAIL
Date: Jul
Wed, Wed,
30 +0800
Jul Jul
2014 Date:
03:29:50 (CST)
+0800 30
(CST) Wed,
From: <client@gsmtpd.org>
=?utf-8?B?6IGU5oOz?= =?utf-8?B?6IGU5oOz?=
<client@gsmtpd.org> =?utf-8?B?6IGU5oOz?=
test@gsmtpd.org To:
<766215193.1675381406662190229.JavaMail.root@USS-01> Message-ID:
=?utf-8?B?6IGU5oOz56e75Yqo5LqS6IGU572R5pyN5Yqh5rOo5YaM56Gu6K6k6YKu5Lu2?= Subject:
1.0 MIME-Version:
multipart/mixed; Content-Type:
boundary="----=_Part_335076_1490382245.1406662190222" boundary="----=_Part_335076_1490382245.1406662190222"
------=_Part_335076_1490382245.1406662190222 ------=_Part_335076_1490382245.1406662190222
multipart/related; Content-Type:
boundary="----=_Part_335077_605133107.1406662190222" boundary="----=_Part_335077_605133107.1406662190222"
------=_Part_335077_605133107.1406662190222 ------=_Part_335077_605133107.1406662190222
text/html;charset=utf-8 Content-Type:
quoted-printable Content-Transfer-Encoding:
<html><head></head><body>=E5=B0=8A=E6=95=AC=E7=9A=84=E7=94=A8=E6=88=B7=EF= <html><head></head><body>=E5=B0=8A=E6=95=AC=E7=9A=84=E7=94=A8=E6=88=B7=EF=
=BC=9A<br/>=E6=82=A8=E5=A5=BD=EF=BC=81<br/>=E8=AF=B7=E7=82=B9=E5=87=BB=E8= =BC=9A<br/>=E6=82=A8=E5=A5=BD=EF=BC=81<br/>=E8=AF=B7=E7=82=B9=E5=87=BB=E8=
=81=94=E6=83=B3=E5=B8=90=E5=8F=B7=E7=A1=AE=E8=AE=A4=E9=93=BE=E6=8E=A5=EF=BC= =81=94=E6=83=B3=E5=B8=90=E5=8F=B7=E7=A1=AE=E8=AE=A4=E9=93=BE=E6=8E=A5=EF=BC=
=8C=E4=BB=A5=E6=A0=A1=E9=AA=8C=E6=82=A8=E7=9A=84=E8=81=94=E6=83=B3=E5=B8=90= =8C=E4=BB=A5=E6=A0=A1=E9=AA=8C=E6=82=A8=E7=9A=84=E8=81=94=E6=83=B3=E5=B8=90=
href=3D"https://passport.lenovo.com/wauthen/verif= =E5=8F=B7=EF=BC=9A<br/><a
yuser?username=3D&vc=3DuHwf&accountid=3D1358934&lenovoid.= yuser?username=3D&vc=3DuHwf&accountid=3D1358934&lenovoid.=
cb=3D&lenovoid.realm=3Dthinkworld.lenovo.com&lang=3Dzh_CN&display=3D&lenovo= cb=3D&lenovoid.realm=3Dthinkworld.lenovo.com&lang=3Dzh_CN&display=3D&lenovo=
id.ctx=3D&lenovoid.action=3D&lenovoid.lang=3D&lenovoid.uinfo=3D&lenovoid.vp= id.ctx=3D&lenovoid.action=3D&lenovoid.lang=3D&lenovoid.uinfo=3D&lenovoid.vp=
=3D&verifyFlag=3Dnull">https://passport.lenovo.com/wauthen/verifyuser?usern= =3D&verifyFlag=3Dnull">https://passport.lenovo.com/wauthen/verifyuser?usern=
ame=3o.org&vc=3DuHwf&accountid=3&lenovoid.cb=3D&lenov= ame=3o.org&vc=3DuHwf&accountid=3&lenovoid.cb=3D&lenov=
oid.realm=3Dthinkworld.lenovo.com&lang=3Dzh_CN&display=3D&lenovoid.ctx=3D&l= oid.realm=3Dthinkworld.lenovo.com&lang=3Dzh_CN&display=3D&lenovoid.ctx=3D&l=
enovoid.action=3D&lenovoid.lang=3D&lenovoid.uinfo=3D&lenovoid.vp=3D&verifyF= enovoid.action=3D&lenovoid.lang=3D&lenovoid.uinfo=3D&lenovoid.vp=3D&verifyF=
lag=3Dnull</a><br/>=EF=BC=88=E5=A6=82=E6=9E=9C=E4=B8=8A=E9=9D=A2=E7=9A=84= lag=3Dnull</a><br/>=EF=BC=88=E5=A6=82=E6=9E=9C=E4=B8=8A=E9=9D=A2=E7=9A=84=
=E9=93=BE=E6=8E=A5=E6=97=A0=E6=B3=95=E7=82=B9=E5=87=BB=EF=BC=8C=E6=82=A8=E4= =E9=93=BE=E6=8E=A5=E6=97=A0=E6=B3=95=E7=82=B9=E5=87=BB=EF=BC=8C=E6=82=A8=E4=
=B9=9F=E5=8F=AF=E4=BB=A5=E5=A4=8D=E5=88=B6=E9=93=BE=E6=8E=A5=EF=BC=8C=E7=B2= =B9=9F=E5=8F=AF=E4=BB=A5=E5=A4=8D=E5=88=B6=E9=93=BE=E6=8E=A5=EF=BC=8C=E7=B2=
=98=E8=B4=B4=E5=88=B0=E6=82=A8=E6=B5=8F=E8=A7=88=E5=99=A8=E7=9A=84=E5=9C=B0= =98=E8=B4=B4=E5=88=B0=E6=82=A8=E6=B5=8F=E8=A7=88=E5=99=A8=E7=9A=84=E5=9C=B0=
=E5=9D=80=E6=A0=8F=E5=86=85=EF=BC=8C=E7=84=B6=E5=90=8E=E6=8C=89=E2=80=9C=E5= =E5=9D=80=E6=A0=8F=E5=86=85=EF=BC=8C=E7=84=B6=E5=90=8E=E6=8C=89=E2=80=9C=E5=
=9B=9E=E8=BD=A6=E2=80=9D=E9=94=AE)=E3=80=82<br/>=E6=9D=A5=E8=87=AA=E8=81=94= =9B=9E=E8=BD=A6=E2=80=9D=E9=94=AE)=E3=80=82<br/>=E6=9D=A5=E8=87=AA=E8=81=94=
=E6=83=B3=E5=B8=90=E5=8F=B7</body></html> =E6=83=B3=E5=B8=90=E5=8F=B7</body></html>
------=_Part_335077_605133107.1406662190222-- ------=_Part_335077_605133107.1406662190222--
------=_Part_335076_1490382245.1406662190222-- ------=_Part_335076_1490382245.1406662190222--
""" """
timeit(func): def
def **kwargs):
wrap(num, *args,
port, def
*args, *args,
**kwargs): **kwargs):
max_rqs 0
= max_rqs
0 0
for for
_ _
